%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1048
   support_vectors:
      - [ 2.53982067e-01, 1.71683609e-01, 1.81730613e-01, 0.,
          1.32846922e-01, 1.56221107e-01, 1.90444961e-01, 4.78639267e-02,
          3.31331491e-01, 2.17523918e-01, 1.17934018e-01, 1.33219078e-01,
          2.42301881e-01, 1.49920508e-01, 3.06190196e-02, 1.22566663e-01,
          2.81674653e-01, 1.47939518e-01, 1.07692227e-01, 1.12763926e-01,
          1.62253439e-01, 1.50418520e-01, 1.77119985e-01, 1.94774151e-01,
          2.04940721e-01, 3.56518701e-02, 0., 1.72065258e-01,
          1.92892656e-01, 1.19818665e-01, 1.48664251e-01, 1.39719382e-01,
          3.26494314e-02, 8.22392777e-02, 0., 1.25646591e-01,
          1.19447909e-01, 0., 0., 0., 0., 0., 0., 0., 1.20473228e-01,
          1.31240264e-01, 4.97867838e-02, 9.14294794e-02, 0., 0., 0., 0.,
          5.58207557e-02, 4.06532101e-02, 0., 7.03698397e-02,
          5.70830069e-02, 0., 2.56842729e-02, 0., 5.01461066e-02, 0., 0.,
          0. ]
      - [ 1.37416005e-01, 4.06665802e-02, 0., 2.68543541e-01,
          2.57776499e-01, 1.52876794e-01, 2.09411636e-01, 1.84436291e-01,
          3.62640351e-01, 1.59237668e-01, 1.23632617e-01, 1.21062748e-01,
          2.49715269e-01, 1.59236446e-01, 8.43786299e-02, 1.14687853e-01,
          1.31068066e-01, 1.18943900e-01, 9.72744599e-02, 0.,
          9.67418402e-02, 1.04865864e-01, 9.83503982e-02, 1.59647048e-01,
          2.35641479e-01, 3.82606357e-01, 1.83450744e-01, 6.85211569e-02,
          1.82137862e-01, 5.81393875e-02, 7.67879859e-02, 1.01982124e-01,
          4.73820418e-02, 0., 0., 0., 8.60299394e-02, 0., 0., 0.,
          4.16797996e-02, 0., 0., 0., 1.16671033e-01, 6.92761540e-02,
          6.86347112e-02, 5.88129908e-02, 3.95290591e-02, 0., 0., 0.,
          5.67292683e-02, 0., 0., 0., 4.81276885e-02, 0., 0., 0.,
          6.01596124e-02, 5.77766635e-02, 0., 5.85316010e-02 ]
      - [ 3.82893801e-01, 0., 0., 3.51154469e-02, 1.62238002e-01,
          1.05431236e-01, 1.63387582e-01, 3.23964149e-01, 1.52230322e-01,
          4.42340709e-02, 7.08986744e-02, 2.26591006e-01, 1.41583279e-01,
          4.27342504e-02, 8.29905123e-02, 1.39481127e-01, 3.39319289e-01,
          1.38273835e-01, 1.40156448e-01, 9.90402773e-02, 1.10693842e-01,
          1.10396765e-01, 8.30620676e-02, 2.55154550e-01, 3.81382793e-01,
          3.76760699e-02, 0., 0., 2.47564726e-02, 0., 0., 2.30130062e-01,
          1.75799578e-01, 0., 0., 0., 6.83179274e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.65927184e-02, 0., 0., 1.01492338e-01, 1.22824535e-01,
          5.49045205e-02, 8.41462985e-02, 0., 8.81980658e-02, 0., 0., 0.,
          1.37324203e-02, 0., 0., 0., 5.86649254e-02, 0., 0.,
          9.79236811e-02 ]
      - [ 1.57584354e-01, 5.12335896e-02, 7.51126781e-02, 0.,
          8.92339125e-02, 5.45442291e-02, 1.29507095e-01, 4.55447704e-01,
          2.00632855e-01, 1.09299868e-01, 0., 8.23006108e-02,
          1.18622854e-01, 2.95157880e-02, 1.20371483e-01, 2.13090092e-01,
          9.43568349e-02, 1.04295254e-01, 6.64013401e-02, 0.,
          9.98983756e-02, 1.64389968e-01, 1.50486425e-01, 3.13013017e-01,
          2.08543822e-01, 1.32643580e-01, 1.52809769e-01, 1.85337871e-01,
          1.56480581e-01, 2.21325368e-01, 8.00294653e-02, 9.09934491e-02,
          5.38397655e-02, 0., 0., 0., 2.42207721e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.18220024e-01, 0., 0., 3.23793769e-01, 1.46949872e-01,
          1.67574793e-01, 0., 0., 1.26128718e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.93285337e-02, 0., 0., 1.33338287e-01 ]
      - [ 1.51514143e-01, 9.22397617e-03, 2.31970735e-02, 6.24441393e-02,
          6.92862123e-02, 1.04590215e-01, 4.44885269e-02, 4.61186856e-01,
          2.44373322e-01, 6.45229444e-02, 1.09940201e-01, 5.62614202e-02,
          1.76103607e-01, 3.24407630e-02, 1.30856127e-01, 3.12990159e-01,
          2.96516418e-01, 7.48022646e-02, 3.15639563e-02, 4.57464121e-02,
          3.88371274e-02, 0., 4.17268984e-02, 4.58921254e-01,
          2.19278991e-01, 3.34892385e-02, 0., 2.47696023e-02,
