%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 1165
   support_vectors:
      - [ 1.42988041e-01, 2.00210437e-01, 1.16419911e-01, 1.44714817e-01,
          2.96182603e-01, 1.69744313e-01, 4.62791398e-02, 1.32685870e-01,
          2.19337046e-01, 1.23263270e-01, 1.34477124e-01, 2.29008511e-01,
          2.81133384e-01, 1.46700442e-01, 1.59778878e-01, 1.49586767e-01,
          1.16517186e-01, 6.76775128e-02, 8.15144479e-02, 8.64740312e-02,
          2.22475260e-01, 1.91077277e-01, 1.52838022e-01, 1.94309607e-01,
          1.69443384e-01, 1.40503868e-01, 1.66146308e-01, 1.43917158e-01,
          2.16242760e-01, 1.51852056e-01, 1.59601435e-01, 4.71900031e-02,
          2.45112795e-02, 0., 1.04936853e-01, 0., 1.12913601e-01, 0., 0.,
          0., 3.57396752e-02, 0., 0., 0., 1.59129277e-01, 1.54199913e-01,
          0., 0., 9.59699303e-02, 1.06288277e-01, 0., 0., 8.57544541e-02,
          0., 0., 0., 0., 0., 0., 0., 5.21116927e-02, 0., 5.86589687e-02,
          6.28459230e-02 ]
      - [ 1.36130393e-01, 2.30109334e-01, 8.87601003e-02, 1.28024265e-01,
          1.98400468e-01, 2.46117070e-01, 1.98783115e-01, 1.71167418e-01,
          1.75365075e-01, 1.42831430e-01, 2.02951849e-01, 1.92242146e-01,
          2.74919659e-01, 1.17876761e-01, 1.05317369e-01, 8.15005749e-02,
          1.11531317e-01, 7.13732466e-02, 1.67765334e-01, 1.13777295e-01,
          2.20215529e-01, 1.73600927e-01, 1.73284248e-01, 1.45199507e-01,
